# FireX Proxy source file
#
# Generated at: 2026-09-04T16:19:16.272Z
#
# Format:
#   protocol://host:port # optional display name
#
# Supported protocols:
#   http, https, socks4, socks5
#
# Blank lines and comments are ignored.

http://45.3.36.192:3129 # TheSpeedX HTTP
http://45.3.37.120:3129 # TheSpeedX HTTP
http://45.3.40.93:3129 # TheSpeedX HTTP
http://45.5.116.151:8080 # TheSpeedX HTTP
http://45.10.41.194:1080 # TheSpeedX HTTP
http://45.11.56.70:2080 # TheSpeedX HTTP
http://45.32.34.72:2001 # TheSpeedX HTTP
http://45.39.4.32:5457 # TheSpeedX HTTP
http://45.41.160.253:6235 # TheSpeedX HTTP
http://45.41.169.148:6809 # TheSpeedX HTTP
http://45.41.169.154:6815 # TheSpeedX HTTP
http://45.41.171.235:6271 # TheSpeedX HTTP
http://45.41.173.73:6440 # TheSpeedX HTTP
http://45.41.176.166:6464 # TheSpeedX HTTP
http://45.41.177.111:5761 # TheSpeedX HTTP
http://45.41.178.10:6231 # TheSpeedX HTTP
http://45.43.60.220:8080 # TheSpeedX HTTP
http://45.43.64.51:6309 # TheSpeedX HTTP
http://45.43.64.81:6339 # TheSpeedX HTTP
http://45.43.64.140:6398 # TheSpeedX HTTP
http://45.43.64.175:6433 # TheSpeedX HTTP
http://45.43.70.18:6305 # TheSpeedX HTTP
http://45.43.70.129:6416 # TheSpeedX HTTP
http://45.43.70.178:6465 # TheSpeedX HTTP
http://45.43.70.224:6511 # TheSpeedX HTTP
http://45.43.81.6:5653 # TheSpeedX HTTP
http://45.43.81.72:5719 # TheSpeedX HTTP
http://45.43.81.97:5744 # TheSpeedX HTTP
http://45.43.81.153:5800 # TheSpeedX HTTP
http://45.43.81.176:5823 # TheSpeedX HTTP
http://45.43.81.226:5873 # TheSpeedX HTTP
http://45.56.73.134:8080 # TheSpeedX HTTP
http://45.56.173.29:6012 # TheSpeedX HTTP
http://45.59.161.27:5819 # TheSpeedX HTTP
http://45.61.96.116:6096 # TheSpeedX HTTP
http://45.61.97.149:6675 # TheSpeedX HTTP
http://45.61.97.209:6735 # TheSpeedX HTTP
http://45.61.187.67:4009 # TheSpeedX HTTP
http://45.61.188.134:44499 # TheSpeedX HTTP
http://45.66.249.187:43 # TheSpeedX HTTP
http://45.66.249.187:3128 # TheSpeedX HTTP
http://45.66.249.187:8080 # TheSpeedX HTTP
http://45.66.249.187:8181 # TheSpeedX HTTP
http://45.70.200.165:999 # TheSpeedX HTTP
http://45.70.236.193:999 # TheSpeedX HTTP
http://45.70.236.194:999 # TheSpeedX HTTP
http://45.71.15.2:8080 # TheSpeedX HTTP
http://45.81.149.114:8614 # TheSpeedX HTTP
http://45.85.93.15:4567 # TheSpeedX HTTP
http://45.86.86.179:3128 # TheSpeedX HTTP
http://45.87.43.136:9050 # TheSpeedX HTTP
http://45.88.0.115:3128 # Proxifly HTTP
http://45.90.57.25:1080 # TheSpeedX HTTP
http://45.94.37.62:3128 # TheSpeedX HTTP
http://45.95.2.232:2080 # TheSpeedX HTTP
http://45.95.202.92:10808 # TheSpeedX HTTP
http://45.114.144.160:32650 # TheSpeedX HTTP
http://45.115.195.224:6202 # TheSpeedX HTTP
http://45.126.250.34:8080 # TheSpeedX HTTP
http://45.130.201.172:1080 # TheSpeedX HTTP
http://45.131.176.58:8888 # TheSpeedX HTTP
http://45.133.107.10:81 # TheSpeedX HTTP
http://45.133.243.228:8080 # TheSpeedX HTTP
http://45.133.251.223:1080 # TheSpeedX HTTP
http://45.135.139.7:6310 # TheSpeedX HTTP
http://45.135.139.32:6335 # TheSpeedX HTTP
http://45.135.139.47:6350 # TheSpeedX HTTP
http://45.135.139.149:6452 # TheSpeedX HTTP
http://45.135.139.152:6455 # TheSpeedX HTTP
http://45.135.139.200:6503 # TheSpeedX HTTP
http://45.143.108.118:8080 # TheSpeedX HTTP
http://45.149.93.241:8090 # TheSpeedX HTTP
http://45.154.204.203:9443 # TheSpeedX HTTP
http://45.162.132.9:999 # TheSpeedX HTTP
http://45.162.135.201:999 # TheSpeedX HTTP
http://45.162.225.114:59341 # TheSpeedX HTTP
http://45.165.204.53:4153 # TheSpeedX HTTP
http://45.166.144.2:999 # TheSpeedX HTTP
http://45.168.244.16:8080 # TheSpeedX HTTP
http://45.172.176.1:59341 # TheSpeedX HTTP
http://45.173.199.2:999 # TheSpeedX HTTP
http://45.174.87.18:999 # TheSpeedX HTTP
http://45.174.108.140:999 # TheSpeedX HTTP
http://45.174.168.53:999 # Proxifly HTTP
http://45.175.59.0:61950 # TheSpeedX HTTP
http://45.175.59.2:61950 # TheSpeedX HTTP
http://45.178.133.60:999 # TheSpeedX HTTP
http://45.181.122.74:999 # TheSpeedX HTTP
http://45.185.162.203:999 # TheSpeedX HTTP
http://45.188.166.50:1994 # TheSpeedX HTTP
http://45.188.167.25:999 # TheSpeedX HTTP
http://45.190.85.5:999 # TheSpeedX HTTP
http://45.194.41.70:8080 # TheSpeedX HTTP
http://45.194.41.73:8080 # TheSpeedX HTTP
http://45.194.41.141:8080 # TheSpeedX HTTP
http://45.194.41.176:8080 # TheSpeedX HTTP
http://45.194.41.228:8080 # TheSpeedX HTTP
http://45.198.10.169:8080 # TheSpeedX HTTP
http://45.198.20.195:3125 # TheSpeedX HTTP
http://45.198.20.202:8085 # TheSpeedX HTTP
http://45.198.20.219:3125 # TheSpeedX HTTP
http://45.198.20.223:8080 # TheSpeedX HTTP
http://45.198.33.161:1111 # TheSpeedX HTTP
http://45.198.152.230:8000 # TheSpeedX HTTP
http://45.225.107.100:1994 # TheSpeedX HTTP
http://45.225.185.63:999 # TheSpeedX HTTP
http://45.225.204.8:999 # TheSpeedX HTTP
http://45.225.204.97:999 # TheSpeedX HTTP
http://45.225.207.186:999 # TheSpeedX HTTP
http://45.229.17.17:999 # TheSpeedX HTTP
http://45.229.17.163:999 # TheSpeedX HTTP
http://45.229.32.147:999 # TheSpeedX HTTP
http://45.230.170.30:999 # TheSpeedX HTTP
http://45.238.57.1:3629 # TheSpeedX HTTP
http://45.240.232.61:8080 # Proxifly HTTP
http://45.240.232.62:8080 # Proxifly HTTP
http://45.245.208.180:8080 # TheSpeedX HTTP
http://45.249.79.190:3629 # TheSpeedX HTTP
http://45.251.112.57:1080 # TheSpeedX HTTP
http://46.4.75.218:20000 # TheSpeedX HTTP
http://46.8.19.27:8443 # TheSpeedX HTTP
http://46.8.60.2:1080 # TheSpeedX HTTP
http://46.8.60.34:1080 # TheSpeedX HTTP
http://46.10.198.10:4153 # TheSpeedX HTTP
http://46.17.99.217:1080 # TheSpeedX HTTP
http://46.21.186.252:1080 # TheSpeedX HTTP
http://46.47.197.21:3128 # TheSpeedX HTTP
http://46.47.197.210:3128 # TheSpeedX HTTP
http://46.62.246.93:9050 # TheSpeedX HTTP
http://46.101.102.134:3128 # TheSpeedX HTTP
http://46.102.156.44:3128 # TheSpeedX HTTP
http://46.105.35.193:8080 # TheSpeedX HTTP
http://46.161.6.165:8080 # Proxifly HTTP
http://46.173.211.221:12880 # TheSpeedX HTTP
http://46.183.134.50:8080 # TheSpeedX HTTP
http://46.188.2.42:5678 # TheSpeedX HTTP
http://46.191.182.87:1080 # TheSpeedX HTTP
http://46.209.54.102:8080 # TheSpeedX HTTP
http://46.226.162.25:3128 # TheSpeedX HTTP
http://47.56.110.204:8989 # Proxifly HTTP
http://47.57.69.227:3128 # TheSpeedX HTTP
http://47.74.46.81:45 # TheSpeedX HTTP
http://47.74.46.81:102 # TheSpeedX HTTP
http://47.74.46.81:3128 # TheSpeedX HTTP
http://47.74.46.81:5060 # TheSpeedX HTTP
http://47.74.46.81:31433 # TheSpeedX HTTP
http://47.74.46.81:37777 # TheSpeedX HTTP
http://47.76.144.139:443 # TheSpeedX HTTP
http://47.76.144.139:3128 # TheSpeedX HTTP
http://47.76.144.139:3129 # TheSpeedX HTTP
http://47.76.144.139:4145 # TheSpeedX HTTP
http://47.76.144.139:5060 # TheSpeedX HTTP
http://47.76.144.139:8000 # TheSpeedX HTTP
http://47.76.144.139:9080 # TheSpeedX HTTP
http://47.76.144.139:18080 # TheSpeedX HTTP
http://47.76.170.223:1011 # TheSpeedX HTTP
http://47.81.56.193:8888 # TheSpeedX HTTP
http://47.82.68.78:1011 # TheSpeedX HTTP
http://47.82.70.53:1011 # TheSpeedX HTTP
http://47.82.84.127:1011 # TheSpeedX HTTP
http://47.82.85.43:1011 # TheSpeedX HTTP
http://47.82.107.150:1011 # TheSpeedX HTTP
http://47.82.113.251:1011 # TheSpeedX HTTP
http://47.83.134.196:1011 # TheSpeedX HTTP
http://47.84.84.1:3128 # TheSpeedX HTTP
http://47.85.37.60:1080 # TheSpeedX HTTP
http://47.85.161.37:3128 # TheSpeedX HTTP
http://47.86.227.79:9898 # TheSpeedX HTTP
http://47.86.231.164:9898 # TheSpeedX HTTP
http://47.86.231.225:9898 # TheSpeedX HTTP
http://47.86.233.57:9898 # TheSpeedX HTTP
http://47.86.234.46:9898 # TheSpeedX HTTP
http://47.86.234.71:9898 # TheSpeedX HTTP
http://47.86.235.129:9898 # TheSpeedX HTTP
http://47.88.89.215:8888 # TheSpeedX HTTP
http://47.89.159.212:11 # TheSpeedX HTTP
http://47.89.159.212:993 # TheSpeedX HTTP
http://47.89.159.212:1081 # TheSpeedX HTTP
http://47.89.159.212:5060 # TheSpeedX HTTP
http://47.89.159.212:6379 # TheSpeedX HTTP
http://47.89.184.18:3128 # TheSpeedX HTTP
http://47.90.149.238:5060 # TheSpeedX HTTP
http://47.90.167.27:11 # TheSpeedX HTTP
http://47.90.167.27:5060 # TheSpeedX HTTP
http://47.90.167.27:8083 # TheSpeedX HTTP
http://47.91.29.151:81 # TheSpeedX HTTP
http://47.91.29.151:90 # TheSpeedX HTTP
http://47.91.29.151:1311 # TheSpeedX HTTP
http://47.91.29.151:8080 # TheSpeedX HTTP
http://47.91.65.23:3128 # TheSpeedX HTTP
http://47.91.89.3:115 # TheSpeedX HTTP
http://47.91.89.3:4000 # TheSpeedX HTTP
http://47.91.89.3:8081 # TheSpeedX HTTP
http://47.91.104.88:3128 # TheSpeedX HTTP
http://47.91.110.148:20 # TheSpeedX HTTP
http://47.91.121.127:8888 # TheSpeedX HTTP
http://47.92.143.92:8080 # TheSpeedX HTTP
http://47.92.219.102:1080 # TheSpeedX HTTP
http://47.100.207.117:8080 # TheSpeedX HTTP
http://47.104.27.249:8080 # TheSpeedX HTTP
http://47.104.28.135:8008 # TheSpeedX HTTP
http://47.109.110.100:8081 # TheSpeedX HTTP
http://47.116.181.146:6379 # TheSpeedX HTTP
http://47.119.22.92:9098 # TheSpeedX HTTP
http://47.119.22.92:10000 # TheSpeedX HTTP
http://47.121.183.107:4006 # TheSpeedX HTTP
http://47.121.183.107:31281 # TheSpeedX HTTP
http://47.236.86.147:443 # TheSpeedX HTTP
http://47.237.67.253:1011 # TheSpeedX HTTP
http://47.237.100.95:1011 # TheSpeedX HTTP
http://47.237.107.41:13 # TheSpeedX HTTP
http://47.237.113.119:16010 # TheSpeedX HTTP
http://47.237.132.36:1011 # TheSpeedX HTTP
http://47.237.138.184:1080 # TheSpeedX HTTP
http://47.238.60.156:13 # TheSpeedX HTTP
http://47.238.60.156:81 # TheSpeedX HTTP
http://47.238.60.156:3128 # TheSpeedX HTTP
http://47.238.60.156:6379 # TheSpeedX HTTP
http://47.238.60.156:8888 # TheSpeedX HTTP
http://47.238.60.156:9999 # TheSpeedX HTTP
http://47.238.60.156:18080 # TheSpeedX HTTP
http://47.238.60.156:18081 # TheSpeedX HTTP
http://47.238.126.6:1011 # TheSpeedX HTTP
http://47.238.128.246:100 # TheSpeedX HTTP
http://47.238.128.246:4002 # TheSpeedX HTTP
http://47.238.128.246:6379 # TheSpeedX HTTP
http://47.238.128.246:8001 # TheSpeedX HTTP
http://47.238.128.246:8080 # TheSpeedX HTTP
http://47.238.128.246:9200 # TheSpeedX HTTP
http://47.238.130.212:20 # TheSpeedX HTTP
http://47.238.130.212:443 # TheSpeedX HTTP
http://47.238.130.212:3128 # TheSpeedX HTTP
http://47.238.130.212:8002 # TheSpeedX HTTP
http://47.238.130.212:20000 # TheSpeedX HTTP
http://47.238.130.212:59394 # TheSpeedX HTTP
http://47.238.134.126:82 # TheSpeedX HTTP
http://47.238.134.126:8004 # TheSpeedX HTTP
http://47.238.134.126:8291 # TheSpeedX HTTP
http://47.238.134.126:9080 # TheSpeedX HTTP
http://47.238.197.190:1011 # TheSpeedX HTTP
http://47.238.203.170:50000 # Proxifly HTTP
http://47.238.250.174:1011 # TheSpeedX HTTP
http://47.242.3.214:8081 # TheSpeedX HTTP
http://47.242.155.74:12522 # TheSpeedX HTTP
http://47.243.92.199:3128 # Proxifly HTTP
http://47.243.119.143:2080 # TheSpeedX HTTP
http://47.245.104.45:1011 # TheSpeedX HTTP
http://47.250.11.111:13 # TheSpeedX HTTP
http://47.250.51.110:8080 # TheSpeedX HTTP
http://47.250.159.65:13 # TheSpeedX HTTP
http://47.250.211.53:1080 # TheSpeedX HTTP
http://47.251.73.54:8080 # TheSpeedX HTTP
http://47.251.73.54:9098 # TheSpeedX HTTP
http://47.251.74.38:1000 # TheSpeedX HTTP
http://47.251.87.74:84 # TheSpeedX HTTP
http://47.251.87.74:85 # TheSpeedX HTTP
http://47.251.87.74:1080 # TheSpeedX HTTP
http://47.251.87.74:1081 # TheSpeedX HTTP
http://47.251.87.74:8080 # TheSpeedX HTTP
http://47.251.87.74:10443 # TheSpeedX HTTP
http://47.251.87.199:2083 # TheSpeedX HTTP
http://47.252.11.233:999 # TheSpeedX HTTP
http://47.252.11.233:8081 # TheSpeedX HTTP
http://47.252.11.233:9050 # TheSpeedX HTTP
http://47.252.18.37:13 # TheSpeedX HTTP
http://47.252.18.37:45 # TheSpeedX HTTP
http://47.252.47.39:1080 # TheSpeedX HTTP
http://47.252.52.58:8081 # TheSpeedX HTTP
http://47.253.201.85:7890 # TheSpeedX HTTP
http://47.254.36.213:999 # TheSpeedX HTTP
http://47.254.36.213:8000 # TheSpeedX HTTP
http://47.254.36.213:32764 # TheSpeedX HTTP
http://47.254.122.220:5443 # TheSpeedX HTTP
http://47.254.198.237:3128 # TheSpeedX HTTP
http://49.0.0.175:1080 # TheSpeedX HTTP
http://49.0.88.27:8080 # TheSpeedX HTTP
http://49.4.117.146:3128 # Proxifly HTTP
http://49.48.88.62:8080 # TheSpeedX HTTP
http://49.145.123.216:8081 # TheSpeedX HTTP
http://49.145.240.220:8082 # TheSpeedX HTTP
http://49.146.59.143:8082 # TheSpeedX HTTP
http://49.148.139.194:8082 # TheSpeedX HTTP
http://49.156.44.115:8080 # Proxifly HTTP
http://49.229.36.214:4153 # TheSpeedX HTTP
http://49.254.32.54:8001 # TheSpeedX HTTP
http://50.7.252.2:8088 # TheSpeedX HTTP
http://50.172.193.250:1080 # TheSpeedX HTTP
http://50.199.32.226:8080 # TheSpeedX HTTP
http://50.232.250.157:8080 # TheSpeedX HTTP
http://51.68.199.41:8118 # TheSpeedX HTTP
http://51.83.101.177:1080 # TheSpeedX HTTP
http://51.178.49.241:1088 # TheSpeedX HTTP
http://51.195.115.21:8080 # TheSpeedX HTTP
http://51.210.105.6:3128 # TheSpeedX HTTP
http://51.222.13.193:10084 # TheSpeedX HTTP
http://51.222.104.72:1080 # TheSpeedX HTTP
http://51.254.132.238:90 # TheSpeedX HTTP
http://52.34.243.150:8080 # TheSpeedX HTTP
http://52.79.107.158:8080 # TheSpeedX HTTP
http://54.36.101.53:3128 # TheSpeedX HTTP
http://54.163.67.42:9999 # TheSpeedX HTTP
http://54.225.244.139:8989 # TheSpeedX HTTP
http://57.128.249.250:9052 # TheSpeedX HTTP
http://58.69.201.117:8082 # TheSpeedX HTTP
http://58.136.94.90:8080 # TheSpeedX HTTP
http://58.136.100.104:8080 # TheSpeedX HTTP
http://58.147.186.31:3125 # TheSpeedX HTTP
http://58.147.189.63:3125 # TheSpeedX HTTP
http://58.216.109.14:800 # Proxifly HTTP
http://58.216.109.17:800 # Proxifly HTTP
http://59.36.172.219:5004 # TheSpeedX HTTP
http://60.247.225.197:8880 # TheSpeedX HTTP
http://60.249.149.98:8080 # TheSpeedX HTTP
http://61.7.137.128:8080 # TheSpeedX HTTP
http://61.29.96.146:8000 # TheSpeedX HTTP
http://61.158.175.38:9002 # Proxifly HTTP
http://61.186.243.6:9002 # TheSpeedX HTTP
http://61.216.156.222:60808 # TheSpeedX HTTP
http://62.54.177.118:3128 # TheSpeedX HTTP
http://62.60.230.196:1080 # TheSpeedX HTTP
http://62.60.239.29:3128 # TheSpeedX HTTP
http://62.76.103.121:8001 # TheSpeedX HTTP
http://62.106.66.174:143 # TheSpeedX HTTP
http://62.109.30.179:1080 # TheSpeedX HTTP
http://62.171.161.88:2018 # TheSpeedX HTTP
http://62.193.108.138:1976 # TheSpeedX HTTP
http://62.193.108.140:1981 # TheSpeedX HTTP
http://62.201.212.198:4673 # TheSpeedX HTTP
http://62.201.233.59:4145 # TheSpeedX HTTP
http://62.241.133.227:1981 # TheSpeedX HTTP
http://64.64.110.81:6604 # TheSpeedX HTTP
http://64.64.118.84:6667 # TheSpeedX HTTP
http://64.112.184.210:3128 # Proxifly HTTP
http://64.176.6.165:13920 # TheSpeedX HTTP
http://64.188.105.147:18080 # TheSpeedX HTTP
http://64.225.4.85:9997 # TheSpeedX HTTP
http://64.225.8.115:9994 # TheSpeedX HTTP
http://64.225.8.179:10000 # TheSpeedX HTTP
http://65.1.240.131:3001 # Proxifly HTTP
http://65.108.159.129:8081 # TheSpeedX HTTP
http://65.108.203.35:28080 # TheSpeedX HTTP
http://65.109.196.122:2091 # TheSpeedX HTTP
http://65.109.221.19:9080 # TheSpeedX HTTP
http://65.109.230.25:8080 # TheSpeedX HTTP
http://65.109.231.48:8080 # TheSpeedX HTTP
http://65.111.0.149:3129 # TheSpeedX HTTP
http://65.111.1.186:3129 # TheSpeedX HTTP
http://65.111.4.43:3129 # TheSpeedX HTTP
http://65.111.4.93:3129 # TheSpeedX HTTP
http://65.111.5.99:3129 # TheSpeedX HTTP
http://65.111.5.133:3129 # TheSpeedX HTTP
http://65.111.6.159:3129 # TheSpeedX HTTP
http://65.111.7.1:3129 # TheSpeedX HTTP
http://65.111.8.239:3129 # TheSpeedX HTTP
http://65.111.12.42:3129 # TheSpeedX HTTP
http://65.111.12.185:3129 # TheSpeedX HTTP
http://65.111.13.75:3129 # TheSpeedX HTTP
http://65.111.15.49:3129 # TheSpeedX HTTP
http://65.111.25.132:3129 # TheSpeedX HTTP
http://65.111.31.8:3129 # TheSpeedX HTTP
http://65.111.31.50:3129 # TheSpeedX HTTP
http://66.181.39.197:1080 # TheSpeedX HTTP
http://66.220.129.39:3128 # TheSpeedX HTTP
http://67.203.23.79:8081 # TheSpeedX HTTP
http://67.203.23.88:8081 # TheSpeedX HTTP
http://67.210.146.50:11080 # TheSpeedX HTTP
http://67.227.1.167:6448 # TheSpeedX HTTP
http://67.227.1.189:6470 # TheSpeedX HTTP
http://67.227.14.246:6838 # TheSpeedX HTTP
http://67.227.36.77:6119 # TheSpeedX HTTP
http://67.227.113.55:5595 # TheSpeedX HTTP
http://68.71.242.118:4145 # TheSpeedX HTTP
http://68.71.245.206:4145 # TheSpeedX HTTP
http://68.71.249.153:48606 # TheSpeedX HTTP
http://68.183.149.126:11012 # TheSpeedX HTTP
http://68.233.119.157:3128 # TheSpeedX HTTP
http://68.233.127.229:1080 # TheSpeedX HTTP
http://69.4.91.158:8800 # TheSpeedX HTTP
http://69.94.136.71:8443 # TheSpeedX HTTP
http://69.164.203.147:8080 # TheSpeedX HTTP
http://70.166.167.38:57728 # TheSpeedX HTTP
http://71.19.249.97:8443 # TheSpeedX HTTP
http://72.56.24.101:1080 # TheSpeedX HTTP
http://72.56.27.122:1081 # TheSpeedX HTTP
http://72.56.75.158:8080 # TheSpeedX HTTP
http://72.56.94.27:1081 # TheSpeedX HTTP
http://72.195.34.59:4145 # TheSpeedX HTTP
http://72.207.33.64:4145 # TheSpeedX HTTP
http://72.255.29.169:1973 # TheSpeedX HTTP
http://72.255.38.180:1080 # TheSpeedX HTTP
http://74.114.232.162:8080 # TheSpeedX HTTP
http://74.119.147.209:4145 # TheSpeedX HTTP
http://77.46.138.38:8080 # TheSpeedX HTTP
http://77.50.183.34:8080 # TheSpeedX HTTP
http://77.61.172.158:8090 # TheSpeedX HTTP
http://77.73.132.138:8443 # TheSpeedX HTTP
http://77.89.35.50:8080 # TheSpeedX HTTP
http://77.221.152.210:36219 # TheSpeedX HTTP
http://77.233.5.68:55443 # TheSpeedX HTTP
http://77.234.86.72:8080 # TheSpeedX HTTP
http://77.235.24.145:31013 # TheSpeedX HTTP
http://77.238.79.111:5678 # TheSpeedX HTTP
http://77.239.108.24:3128 # TheSpeedX HTTP
http://77.242.177.57:3128 # Proxifly HTTP
http://78.9.232.205:8080 # TheSpeedX HTTP
http://78.17.60.92:8080 # TheSpeedX HTTP
http://78.39.253.48:8080 # TheSpeedX HTTP
http://78.39.253.49:8080 # TheSpeedX HTTP
http://78.47.244.211:8080 # TheSpeedX HTTP
http://78.109.34.192:8080 # TheSpeedX HTTP
http://78.109.137.53:1080 # TheSpeedX HTTP
http://78.109.200.189:9910 # TheSpeedX HTTP
http://78.111.112.118:4145 # TheSpeedX HTTP
http://78.130.246.65:1881 # TheSpeedX HTTP
http://78.140.223.167:1080 # TheSpeedX HTTP
http://78.155.65.203:8080 # Proxifly HTTP
http://78.155.65.204:8080 # TheSpeedX HTTP
http://78.188.81.57:8080 # TheSpeedX HTTP
http://78.189.32.215:8080 # TheSpeedX HTTP
http://79.76.59.115:1080 # TheSpeedX HTTP
http://79.111.13.155:50625 # TheSpeedX HTTP
http://79.133.166.144:3112 # TheSpeedX HTTP
http://80.64.140.192:31337 # TheSpeedX HTTP
http://80.73.89.126:65056 # TheSpeedX HTTP
http://80.74.54.148:3128 # TheSpeedX HTTP
http://80.78.248.178:3080 # TheSpeedX HTTP
http://80.90.188.187:24530 # TheSpeedX HTTP
http://80.92.227.185:5678 # TheSpeedX HTTP
http://80.191.40.133:5678 # TheSpeedX HTTP
http://80.240.201.62:83 # TheSpeedX HTTP
http://81.0.49.104:18500 # TheSpeedX HTTP
http://81.8.59.178:8080 # TheSpeedX HTTP
http://81.16.9.222:3629 # TheSpeedX HTTP
http://81.18.90.43:4153 # TheSpeedX HTTP
http://81.31.146.81:3128 # TheSpeedX HTTP
http://81.70.62.145:15163 # TheSpeedX HTTP
http://81.90.144.170:9000 # TheSpeedX HTTP
http://81.90.158.110:3128 # TheSpeedX HTTP
http://81.134.57.82:3128 # TheSpeedX HTTP
http://81.161.236.152:8080 # TheSpeedX HTTP
http://81.162.249.129:4153 # TheSpeedX HTTP
http://81.163.20.187:1080 # TheSpeedX HTTP
http://81.168.119.85:443 # TheSpeedX HTTP
http://81.169.213.169:8888 # Proxifly HTTP
http://81.176.229.165:7890 # TheSpeedX HTTP
http://81.177.6.63:3128 # TheSpeedX HTTP
http://81.177.175.251:1080 # TheSpeedX HTTP
http://81.200.155.224:1080 # TheSpeedX HTTP
http://82.6.236.81:9050 # TheSpeedX HTTP
http://82.22.174.245:1080 # TheSpeedX HTTP
http://82.22.211.151:5959 # TheSpeedX HTTP
http://82.22.235.221:7027 # TheSpeedX HTTP
http://82.23.203.20:5328 # TheSpeedX HTTP
http://82.23.203.253:5561 # TheSpeedX HTTP
http://82.23.206.57:5863 # TheSpeedX HTTP
http://82.23.222.45:6351 # TheSpeedX HTTP
http://82.24.212.62:5368 # TheSpeedX HTTP
http://82.24.212.166:5472 # TheSpeedX HTTP
http://82.24.238.194:7001 # TheSpeedX HTTP
http://82.26.208.152:5459 # TheSpeedX HTTP
http://82.69.119.68:49200 # TheSpeedX HTTP
http://82.117.78.58:1080 # TheSpeedX HTTP
http://82.132.19.108:4153 # TheSpeedX HTTP
http://82.137.244.151:8080 # TheSpeedX HTTP
http://82.193.116.160:21003 # TheSpeedX HTTP
http://82.202.156.187:3128 # TheSpeedX HTTP
http://82.207.117.120:8080 # TheSpeedX HTTP
http://83.126.54.155:8080 # TheSpeedX HTTP
http://83.143.24.29:5678 # TheSpeedX HTTP
http://83.143.24.66:1080 # TheSpeedX HTTP
http://83.215.25.66:9050 # TheSpeedX HTTP
http://83.218.186.22:5678 # TheSpeedX HTTP
http://83.219.145.106:3128 # TheSpeedX HTTP
http://84.1.150.74:8080 # TheSpeedX HTTP
http://84.2.239.42:4153 # TheSpeedX HTTP
http://84.21.173.170:1080 # TheSpeedX HTTP
http://84.36.35.199:1976 # TheSpeedX HTTP
http://84.36.35.206:1981 # TheSpeedX HTTP
http://84.36.141.180:1976 # Proxifly HTTP
http://84.46.204.90:6393 # TheSpeedX HTTP
http://84.46.204.101:6404 # TheSpeedX HTTP
http://84.52.125.113:8082 # TheSpeedX HTTP
http://84.200.205.35:1080 # TheSpeedX HTTP
http://84.201.144.65:10006 # TheSpeedX HTTP
http://84.204.40.154:8080 # TheSpeedX HTTP
http://84.214.150.146:8080 # TheSpeedX HTTP
http://84.236.15.74:8080 # TheSpeedX HTTP
http://84.254.198.175:1080 # TheSpeedX HTTP
http://85.9.87.26:8080 # TheSpeedX HTTP
http://85.14.247.185:3128 # TheSpeedX HTTP
http://85.17.61.78:1080 # TheSpeedX HTTP
http://85.17.61.80:9050 # TheSpeedX HTTP
http://85.30.215.48:32946 # TheSpeedX HTTP
http://85.85.181.215:8080 # TheSpeedX HTTP
http://85.113.43.181:1080 # TheSpeedX HTTP
http://85.117.56.66:8080 # TheSpeedX HTTP
http://85.117.56.104:8080 # TheSpeedX HTTP
http://85.117.63.207:8080 # TheSpeedX HTTP
http://85.117.239.113:3128 # TheSpeedX HTTP
http://85.117.248.36:1080 # TheSpeedX HTTP
http://85.120.217.53:1080 # TheSpeedX HTTP
http://85.122.120.119:20016 # TheSpeedX HTTP
http://85.132.139.45:4153 # TheSpeedX HTTP
http://85.133.162.34:8080 # TheSpeedX HTTP
http://85.133.162.36:8080 # TheSpeedX HTTP
http://85.163.43.208:48293 # TheSpeedX HTTP
http://85.172.55.85:1080 # TheSpeedX HTTP
http://85.175.219.236:1080 # TheSpeedX HTTP
http://85.189.13.18:8080 # TheSpeedX HTTP
http://85.189.13.69:8080 # TheSpeedX HTTP
http://85.193.65.88:8888 # TheSpeedX HTTP
http://85.198.71.204:1080 # TheSpeedX HTTP
http://85.198.81.83:1080 # TheSpeedX HTTP
http://85.198.91.145:1081 # TheSpeedX HTTP
http://85.198.100.232:3128 # TheSpeedX HTTP
http://85.198.100.232:13100 # TheSpeedX HTTP
http://85.198.102.172:1080 # TheSpeedX HTTP
http://85.209.156.148:1080 # TheSpeedX HTTP
http://85.237.39.139:8080 # TheSpeedX HTTP
http://85.238.74.91:8080 # TheSpeedX HTTP
http://86.38.154.103:5746 # TheSpeedX HTTP
http://86.53.111.249:8080 # TheSpeedX HTTP
http://86.102.255.179:3128 # TheSpeedX HTTP
http://86.122.222.35:8118 # TheSpeedX HTTP
http://87.106.70.153:8118 # TheSpeedX HTTP
http://87.107.68.231:1081 # TheSpeedX HTTP
http://87.225.77.73:8888 # TheSpeedX HTTP
